Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    ID              shift and go to state 52

    expresion                      shift and go to state 55
    condi_anidado                  shift and go to state 56
    contenido                      shift and go to state 59
    factor                         shift and go to state 61
    term                           shift and go to state 62
    condicion                      shift and go to state 45

state 40

    (31) metodo -> ID METODO LPAREN . RPAREN
    (32) metodo -> ID METODO LPAREN . expresion RPAREN
    (33) metodo -> ID METODO LPAREN . expresion COMA expresion RPAREN
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    RPAREN          shift and go to state 64
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    expresion                      shift and go to state 65
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 41

    (16) iteracion -> FOR LPAREN ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    IGUAL           shift and go to state 67


state 42

    (17) iteracion -> FOR LPAREN VAR . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 68


state 43

    (72) factor -> LPAREN . expresion RPAREN
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    expresion                      shift and go to state 69
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 44

    (20) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE
    (21) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE else
    (22) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE elif
    (23) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE elif else

    RPAREN          shift and go to state 70


state 45

    (60) condi_anidado -> condicion . AND condi_anidado
    (62) condi_anidado -> condicion . OR condi_anidado
    (64) condi_anidado -> condicion .

    AND             shift and go to state 71
    OR              shift and go to state 72
    RPAREN          reduce using rule 64 (condi_anidado -> condicion .)
    PUNTOYCOMA      reduce using rule 64 (condi_anidado -> condicion .)


state 46

    (61) condi_anidado -> NOT . condicion AND condi_anidado
    (63) condi_anidado -> NOT . condicion OR condi_anidado
    (65) condi_anidado -> NOT . condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condicion                      shift and go to state 73
    factor                         shift and go to state 47

state 47

    (66) condicion -> factor . COMPARADOR factor
    (67) condicion -> factor . IGUALA factor
    (68) condicion -> factor . DIFERENTE factor

    COMPARADOR      shift and go to state 74
    IGUALA          shift and go to state 75
    DIFERENTE       shift and go to state 76


state 48

    (69) condicion -> TRUE .

    AND             reduce using rule 69 (condicion -> TRUE .)
    OR              reduce using rule 69 (condicion -> TRUE .)
    RPAREN          reduce using rule 69 (condicion -> TRUE .)
    PUNTOYCOMA      reduce using rule 69 (condicion -> TRUE .)


state 49

    (70) condicion -> FALSE .

    AND             reduce using rule 70 (condicion -> FALSE .)
    OR              reduce using rule 70 (condicion -> FALSE .)
    RPAREN          reduce using rule 70 (condicion -> FALSE .)
    PUNTOYCOMA      reduce using rule 70 (condicion -> FALSE .)


state 50

    (73) factor -> NUMBER .

    COMPARADOR      reduce using rule 73 (factor -> NUMBER .)
    IGUALA          reduce using rule 73 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 73 (factor -> NUMBER .)
    PUNTOYCOMA      reduce using rule 73 (factor -> NUMBER .)
    PLUS            reduce using rule 73 (factor -> NUMBER .)
    MINUS           reduce using rule 73 (factor -> NUMBER .)
    TIMES           reduce using rule 73 (factor -> NUMBER .)
    DIVIDE          reduce using rule 73 (factor -> NUMBER .)
    POTENCIA        reduce using rule 73 (factor -> NUMBER .)
    RPAREN          reduce using rule 73 (factor -> NUMBER .)
    COMA            reduce using rule 73 (factor -> NUMBER .)
    RCORCH          reduce using rule 73 (factor -> NUMBER .)
    AND             reduce using rule 73 (factor -> NUMBER .)
    OR              reduce using rule 73 (factor -> NUMBER .)
    RLLAVE          reduce using rule 73 (factor -> NUMBER .)


state 51

    (74) factor -> TEXTO .

    COMPARADOR      reduce using rule 74 (factor -> TEXTO .)
    IGUALA          reduce using rule 74 (factor -> TEXTO .)
    DIFERENTE       reduce using rule 74 (factor -> TEXTO .)
    PUNTOYCOMA      reduce using rule 74 (factor -> TEXTO .)
    PLUS            reduce using rule 74 (factor -> TEXTO .)
    MINUS           reduce using rule 74 (factor -> TEXTO .)
    TIMES           reduce using rule 74 (factor -> TEXTO .)
    DIVIDE          reduce using rule 74 (factor -> TEXTO .)
    POTENCIA        reduce using rule 74 (factor -> TEXTO .)
    RPAREN          reduce using rule 74 (factor -> TEXTO .)
    COMA            reduce using rule 74 (factor -> TEXTO .)
    RCORCH          reduce using rule 74 (factor -> TEXTO .)
    AND             reduce using rule 74 (factor -> TEXTO .)
    OR              reduce using rule 74 (factor -> TEXTO .)
    RLLAVE          reduce using rule 74 (factor -> TEXTO .)


state 52

    (75) factor -> ID .

    COMPARADOR      reduce using rule 75 (factor -> ID .)
    IGUALA          reduce using rule 75 (factor -> ID .)
    DIFERENTE       reduce using rule 75 (factor -> ID .)
    PUNTOYCOMA      reduce using rule 75 (factor -> ID .)
    PLUS            reduce using rule 75 (factor -> ID .)
    MINUS           reduce using rule 75 (factor -> ID .)
    TIMES           reduce using rule 75 (factor -> ID .)
    DIVIDE          reduce using rule 75 (factor -> ID .)
    POTENCIA        reduce using rule 75 (factor -> ID .)
    RPAREN          reduce using rule 75 (factor -> ID .)
    COMA            reduce using rule 75 (factor -> ID .)
    RCORCH          reduce using rule 75 (factor -> ID .)
    AND             reduce using rule 75 (factor -> ID .)
    OR              reduce using rule 75 (factor -> ID .)
    RLLAVE          reduce using rule 75 (factor -> ID .)


state 53

    (27) while -> WHILE LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 77


state 54

    (30) imprimir -> CONSOLE METODO LPAREN . expresion RPAREN
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    expresion                      shift and go to state 78
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 55

    (14) variable -> VAR ID IGUAL expresion . PUNTOYCOMA
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    PUNTOYCOMA      shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 56

    (15) variable -> VAR ID IGUAL condi_anidado . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 85


state 57

    (35) objeto -> VAR ID IGUAL LLLAVE . RLLAVE
    (36) objeto -> VAR ID IGUAL LLLAVE . keyvalue RLLAVE
    (37) keyvalue -> . ID DOSPUNTOS factor
    (38) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (39) keyvalue -> . ID DOSPUNTOS contenido
    (40) keyvalue -> . ID DOSPUNTOS contenido COMA keyvalue
    (41) keyvalue -> . ID DOSPUNTOS TRUE
    (42) keyvalue -> . ID DOSPUNTOS TRUE COMA keyvalue
    (43) keyvalue -> . ID DOSPUNTOS FALSE
    (44) keyvalue -> . ID DOSPUNTOS FALSE COMA keyvalue

    RLLAVE          shift and go to state 87
    ID              shift and go to state 86

    keyvalue                       shift and go to state 88

state 58

    (45) newset -> VAR ID IGUAL NEW . SET LPAREN RPAREN PUNTOYCOMA
    (46) newset -> VAR ID IGUAL NEW . SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> VAR ID IGUAL NEW . ARRAY LPAREN elemento RPAREN PUNTOYCOMA

    SET             shift and go to state 89
    ARRAY           shift and go to state 90


state 59

    (47) array -> VAR ID IGUAL contenido . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 91


state 60

    (28) prompt -> VAR ID IGUAL PROMPT . LPAREN expresion RPAREN PUNTOYCOMA
    (29) prompt -> VAR ID IGUAL PROMPT . LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 92


state 61

    (71) term -> factor .
    (66) condicion -> factor . COMPARADOR factor
    (67) condicion -> factor . IGUALA factor
    (68) condicion -> factor . DIFERENTE factor

    PUNTOYCOMA      reduce using rule 71 (term -> factor .)
    PLUS            reduce using rule 71 (term -> factor .)
    MINUS           reduce using rule 71 (term -> factor .)
    TIMES           reduce using rule 71 (term -> factor .)
    DIVIDE          reduce using rule 71 (term -> factor .)
    POTENCIA        reduce using rule 71 (term -> factor .)
    COMPARADOR      shift and go to state 74
    IGUALA          shift and go to state 75
    DIFERENTE       shift and go to state 76


state 62

    (59) expresion -> term .

    PUNTOYCOMA      reduce using rule 59 (expresion -> term .)
    PLUS            reduce using rule 59 (expresion -> term .)
    MINUS           reduce using rule 59 (expresion -> term .)
    TIMES           reduce using rule 59 (expresion -> term .)
    DIVIDE          reduce using rule 59 (expresion -> term .)
    POTENCIA        reduce using rule 59 (expresion -> term .)
    RPAREN          reduce using rule 59 (expresion -> term .)
    COMA            reduce using rule 59 (expresion -> term .)
    RCORCH          reduce using rule 59 (expresion -> term .)


state 63

    (49) contenido -> LCORCH . elemento RCORCH
    (50) contenido -> LCORCH . RCORCH
    (51) contenido -> LCORCH . expresion RCORCH
    (52) elemento -> . expresion
    (53) elemento -> . expresion COMA elemento
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    RCORCH          shift and go to state 94
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    elemento                       shift and go to state 93
    expresion                      shift and go to state 95
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 64

    (31) metodo -> ID METODO LPAREN RPAREN .

    PUNTOYCOMA      reduce using rule 31 (metodo -> ID METODO LPAREN RPAREN .)


state 65

    (32) metodo -> ID METODO LPAREN expresion . RPAREN
    (33) metodo -> ID METODO LPAREN expresion . COMA expresion RPAREN
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 96
    COMA            shift and go to state 97
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 66

    (71) term -> factor .

    RPAREN          reduce using rule 71 (term -> factor .)
    COMA            reduce using rule 71 (term -> factor .)
    PLUS            reduce using rule 71 (term -> factor .)
    MINUS           reduce using rule 71 (term -> factor .)
    TIMES           reduce using rule 71 (term -> factor .)
    DIVIDE          reduce using rule 71 (term -> factor .)
    POTENCIA        reduce using rule 71 (term -> factor .)
    RCORCH          reduce using rule 71 (term -> factor .)
    PUNTOYCOMA      reduce using rule 71 (term -> factor .)


state 67

    (16) iteracion -> FOR LPAREN ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 98


state 68

    (17) iteracion -> FOR LPAREN VAR ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN VAR ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    IGUAL           shift and go to state 99


state 69

    (72) factor -> LPAREN expresion . RPAREN
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 70

    (20) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE
    (21) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE else
    (22) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE elif
    (23) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE elif else

    LLLAVE          shift and go to state 101


state 71

    (60) condi_anidado -> condicion AND . condi_anidado
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    NOT             shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condicion                      shift and go to state 45
    condi_anidado                  shift and go to state 102
    factor                         shift and go to state 47

state 72

    (62) condi_anidado -> condicion OR . condi_anidado
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    NOT             shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    condicion                      shift and go to state 45
    condi_anidado                  shift and go to state 103
    factor                         shift and go to state 47

state 73

    (61) condi_anidado -> NOT condicion . AND condi_anidado
    (63) condi_anidado -> NOT condicion . OR condi_anidado
    (65) condi_anidado -> NOT condicion .

    AND             shift and go to state 104
    OR              shift and go to state 105
    RPAREN          reduce using rule 65 (condi_anidado -> NOT condicion .)
    PUNTOYCOMA      reduce using rule 65 (condi_anidado -> NOT condicion .)


state 74

    (66) condicion -> factor COMPARADOR . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    factor                         shift and go to state 106

state 75

    (67) condicion -> factor IGUALA . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    factor                         shift and go to state 107

state 76

    (68) condicion -> factor DIFERENTE . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    factor                         shift and go to state 108

state 77

    (27) while -> WHILE LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 109


state 78

    (30) imprimir -> CONSOLE METODO LPAREN expresion . RPAREN
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 79

    (14) variable -> VAR ID IGUAL expresion PUNTOYCOMA .

    VAR             reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    CONSOLE         reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    RLLAVE          reduce using rule 14 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)


state 80

    (54) expresion -> expresion PLUS . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    factor                         shift and go to state 111

state 81

    (55) expresion -> expresion MINUS . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    term                           shift and go to state 112
    factor                         shift and go to state 66

state 82

    (56) expresion -> expresion TIMES . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    term                           shift and go to state 113
    factor                         shift and go to state 66

state 83

    (57) expresion -> expresion DIVIDE . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    term                           shift and go to state 114
    factor                         shift and go to state 66

state 84

    (58) expresion -> expresion POTENCIA . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    term                           shift and go to state 115
    factor                         shift and go to state 66

state 85

    (15) variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .

    VAR             reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    FOR             reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    IF              reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    WHILE           reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    CONSOLE         reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    ID              reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    $end            reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    RLLAVE          reduce using rule 15 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)


state 86

    (37) keyvalue -> ID . DOSPUNTOS factor
    (38) keyvalue -> ID . DOSPUNTOS factor COMA keyvalue
    (39) keyvalue -> ID . DOSPUNTOS contenido
    (40) keyvalue -> ID . DOSPUNTOS contenido COMA keyvalue
    (41) keyvalue -> ID . DOSPUNTOS TRUE
    (42) keyvalue -> ID . DOSPUNTOS TRUE COMA keyvalue
    (43) keyvalue -> ID . DOSPUNTOS FALSE
    (44) keyvalue -> ID . DOSPUNTOS FALSE COMA keyvalue

    DOSPUNTOS       shift and go to state 116


state 87

    (35) objeto -> VAR ID IGUAL LLLAVE RLLAVE .

    PUNTOYCOMA      reduce using rule 35 (objeto -> VAR ID IGUAL LLLAVE RLLAVE .)


state 88

    (36) objeto -> VAR ID IGUAL LLLAVE keyvalue . RLLAVE

    RLLAVE          shift and go to state 117


state 89

    (45) newset -> VAR ID IGUAL NEW SET . LPAREN RPAREN PUNTOYCOMA
    (46) newset -> VAR ID IGUAL NEW SET . LPAREN contenido RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 118


state 90

    (48) array -> VAR ID IGUAL NEW ARRAY . LPAREN elemento RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 119


state 91

    (47) array -> VAR ID IGUAL contenido PUNTOYCOMA .

    VAR             reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    FOR             reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    IF              reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    WHILE           reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    CONSOLE         reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    ID              reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    $end            reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    RLLAVE          reduce using rule 47 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)


state 92

    (28) prompt -> VAR ID IGUAL PROMPT LPAREN . expresion RPAREN PUNTOYCOMA
    (29) prompt -> VAR ID IGUAL PROMPT LPAREN . expresion COMA expresion RPAREN PUNTOYCOMA
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    expresion                      shift and go to state 120
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 93

    (49) contenido -> LCORCH elemento . RCORCH

    RCORCH          shift and go to state 121


state 94

    (50) contenido -> LCORCH RCORCH .

    PUNTOYCOMA      reduce using rule 50 (contenido -> LCORCH RCORCH .)
    COMA            reduce using rule 50 (contenido -> LCORCH RCORCH .)
    RLLAVE          reduce using rule 50 (contenido -> LCORCH RCORCH .)
    RPAREN          reduce using rule 50 (contenido -> LCORCH RCORCH .)


state 95

    (51) contenido -> LCORCH expresion . RCORCH
    (52) elemento -> expresion .
    (53) elemento -> expresion . COMA elemento
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

  ! shift/reduce conflict for RCORCH resolved as shift
    RCORCH          shift and go to state 122
    COMA            shift and go to state 123
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84

  ! RCORCH          [ reduce using rule 52 (elemento -> expresion .) ]


state 96

    (32) metodo -> ID METODO LPAREN expresion RPAREN .

    PUNTOYCOMA      reduce using rule 32 (metodo -> ID METODO LPAREN expresion RPAREN .)


state 97

    (33) metodo -> ID METODO LPAREN expresion COMA . expresion RPAREN
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 50
    TEXTO           shift and go to state 51
    ID              shift and go to state 52

    expresion                      shift and go to state 124
    factor                         shift and go to state 66
    term                           shift and go to state 62

state 98

    (16) iteracion -> FOR LPAREN ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 125


state 99

